구분,성별,연령대,한국 방문 경험,구매 방법
1,여성,40대,4회,호텔 홈페이지에서 직접 숙박 예약
2,남성,30대,4회,이용하고자 하는 항공사에 직접 예약 및 구매
3,여성,40대,2회,"OTA에서 항공, 숙박 구입"
4,여성,40대,0회,여행사 홈페이지에서 패키지 여행상품을 구입(풀패키지)
5,여성,30대,6회 이상,"OTA에서 항공, 숙박 구입"
6,남성,20대,6회 이상,여행사 홈페이지에서 패키지 여행상품을 구입(풀패키지)
7,여성,40대,3회,이용하고자 하는 항공사에 직접 예약 및 구매
8,여성,20대,1회,"OTA에서 항공, 숙박 구입"
9,여성,40대,1회,호텔 홈페이지에서 직접 숙박 예약
10,여성,40대,2회,"여행사 홈페이지에서 항공, 호텔숙박 등 구입(자유, 반자유)"
11,여성,40대,3회,"OTA에서 항공, 숙박 구입"
12,남성,20대,3회,이용하고자 하는 항공사에 직접 예약 및 구매
13,여성,30대,2회,이용하고자 하는 항공사에 직접 예약 및 구매
14,남성,30대,4회,여행사 카운터에서 패키지 여행을 구입(풀패키지)
15,여성,30대,2회,이용하고자 하는 항공사에 직접 예약 및 구매
16,여성,30대,3회,이용하고자 하는 항공사에 직접 예약 및 구매
17,여성,40대,0회,이용하고자 하는 항공사에 직접 예약 및 구매
18,여성,20대,0회,호텔 홈페이지에서 직접 숙박 예약
19,남성,40대,0회,여행사 카운터에서 패키지 여행을 구입(풀패키지)
20,여성,20대,0회,"OTA에서 항공, 숙박 구입"
21,여성,20대,2회,"여행사 홈페이지에서 항공, 호텔숙박 등 구입(자유, 반자유)"
22,여성,30대,0회,여행사 카운터에서 패키지 여행을 구입(풀패키지)
23,여성,40대,0회,호텔 홈페이지에서 직접 숙박 예약
24,여성,20대,2회,"OTA에서 항공, 숙박 구입"
25,여성,20대,5회,호텔 홈페이지에서 직접 숙박 예약
26,여성,40대,2회,이용하고자 하는 항공사에 직접 예약 및 구매
27,여성,20대,2회,"OTA에서 항공, 숙박 구입"
28,여성,30대,2회,호텔 홈페이지에서 직접 숙박 예약
29,여성,20대,5회,이용하고자 하는 항공사에 직접 예약 및 구매
30,여성,40대,1회,여행사 카운터에서 패키지 여행을 구입(풀패키지)
